model_id,score_threshold,k,attribute_name,attribute_value,tpr,tnr,for,fdr,fpr,fnr,npv,precision,pp,pn,ppr,pprev,fp,fn,tn,tp,group_label_pos,group_label_neg,group_size,total_entities,prev,ppr_disparity,pprev_disparity,precision_disparity,fdr_disparity,for_disparity,fpr_disparity,fnr_disparity,tpr_disparity,tnr_disparity,npv_disparity,ppr_ref_group_value,pprev_ref_group_value,precision_ref_group_value,fdr_ref_group_value,for_ref_group_value,fpr_ref_group_value,fnr_ref_group_value,tpr_ref_group_value,tnr_ref_group_value,npv_ref_group_value
0,binary 0/1,515,Act1,A08,0.9805825242718447,0.84375,0.15625,0.019417475728155338,0.15625,0.019417475728155338,0.84375,0.9805825242718447,515,64,1.0,0.8894645941278065,10,10,54,505,515,64,579,579,0.8894645941278065,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,A08,A08,A08,A08,A08,A08,A08,A08,A08,A08
0,binary 0/1,515,Act2,A12,0.9805825242718447,0.84375,0.15625,0.019417475728155338,0.15625,0.019417475728155338,0.84375,0.9805825242718447,515,64,1.0,0.8894645941278065,10,10,54,505,515,64,579,579,0.8894645941278065,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,A12,A12,A12,A12,A12,A12,A12,A12,A12,A12
0,binary 0/1,515,Act3,A03,0.9724409448818898,0.8518518518518519,0.23333333333333334,0.01593625498007968,0.14814814814814814,0.027559055118110236,0.7666666666666667,0.9840637450199203,251,30,0.487378640776699,0.8932384341637011,4,7,23,247,254,27,281,579,0.9039145907473309,0.9507575757575757,1.0082767173514504,1.0069489483924765,0.7011952191235059,2.6444444444444444,0.9135802469135802,2.3976377952755907,0.9837483977293536,1.016726403823178,0.8408602150537635,A11,A11,A11,A11,A11,A11,A11,A11,A11,A11
0,binary 0/1,515,Act3,A11,0.9885057471264368,0.8378378378378378,0.08823529411764706,0.022727272727272728,0.16216216216216217,0.011494252873563218,0.9117647058823529,0.9772727272727273,264,34,0.512621359223301,0.8859060402684564,6,3,31,258,261,37,298,579,0.8758389261744967,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,A11,A11,A11,A11,A11,A11,A11,A11,A11,A11
0,binary 0/1,515,Act4,A03,0.9885057471264368,0.8378378378378378,0.08823529411764706,0.022727272727272728,0.16216216216216217,0.011494252873563218,0.9117647058823529,0.9772727272727273,264,34,0.512621359223301,0.8859060402684564,6,3,31,258,261,37,298,579,0.8758389261744967,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,A03,A03,A03,A03,A03,A03,A03,A03,A03,A03
0,binary 0/1,515,Act4,A11,0.9724409448818898,0.8518518518518519,0.23333333333333334,0.01593625498007968,0.14814814814814814,0.027559055118110236,0.7666666666666667,0.9840637450199203,251,30,0.487378640776699,0.8932384341637011,4,7,23,247,254,27,281,579,0.9039145907473309,0.9507575757575757,1.0082767173514504,1.0069489483924765,0.7011952191235059,2.6444444444444444,0.9135802469135802,2.3976377952755907,0.9837483977293536,1.016726403823178,0.8408602150537635,A03,A03,A03,A03,A03,A03,A03,A03,A03,A03
0,binary 0/1,515,Act5,A05,0.994413407821229,0.7857142857142857,0.15384615384615385,0.008356545961002786,0.21428571428571427,0.00558659217877095,0.8461538461538461,0.9916434540389972,359,13,0.6970873786407767,0.9650537634408602,3,2,11,356,358,14,372,579,0.9623655913978495,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,A05,A05,A05,A05,A05,A05,A05,A05,A05,A05
0,binary 0/1,515,Act5,A06,0.9490445859872612,0.86,0.1568627450980392,0.04487179487179487,0.14,0.050955414012738856,0.8431372549019608,0.9551282051282052,156,51,0.3029126213592233,0.7536231884057971,7,8,43,149,157,50,207,579,0.7584541062801933,0.43454038997214484,0.7809131645876226,0.9631770383174878,5.369658119658119,1.0196078431372548,0.6533333333333334,9.121019108280255,0.954376297144493,1.0945454545454545,0.9964349376114082,A05,A05,A05,A05,A05,A05,A05,A05,A05,A05
0,binary 0/1,515,Act6,A02,1.0,0.6,0.0,0.03076923076923077,0.4,0.0,1.0,0.9692307692307692,65,3,0.1262135922330097,0.9558823529411765,2,0,3,63,63,5,68,579,0.9264705882352942,0.41666666666666663,1.2683823529411764,1.014765100671141,0.6857142857142857,0.0,2.857142857142857,0.0,1.0536912751677852,0.6976744186046512,1.1860465116279069,A05,A05,A05,A05,A05,A05,A05,A05,A05,A05
0,binary 0/1,515,Act6,A05,0.9490445859872612,0.86,0.1568627450980392,0.04487179487179487,0.14,0.050955414012738856,0.8431372549019608,0.9551282051282052,156,51,0.3029126213592233,0.7536231884057971,7,8,43,149,157,50,207,579,0.7584541062801933,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,A05,A05,A05,A05,A05,A05,A05,A05,A05,A05
0,binary 0/1,515,Act6,A07,0.9943181818181818,0.8333333333333334,0.16666666666666666,0.005681818181818182,0.16666666666666666,0.005681818181818182,0.8333333333333334,0.9943181818181818,176,6,0.341747572815534,0.967032967032967,1,1,5,175,176,6,182,579,0.967032967032967,1.1282051282051282,1.283178360101437,1.0410311165344721,0.12662337662337664,1.0625,1.1904761904761902,0.11150568181818181,1.0477043929225136,0.9689922480620156,0.9883720930232559,A05,A05,A05,A05,A05,A05,A05,A05,A05,A05
0,binary 0/1,515,Act6,A09,0.9915966386554622,1.0,0.25,0.0,0.0,0.008403361344537815,0.75,1.0,118,4,0.229126213592233,0.9672131147540983,0,1,3,118,119,3,122,579,0.9754098360655737,0.7564102564102564,1.2834174022698612,1.0469798657718121,0.0,1.59375,0.0,0.16491596638655462,1.0448367266369636,1.1627906976744187,0.8895348837209303,A05,A05,A05,A05,A05,A05,A05,A05,A05,A05
0,binary 0/1,515,Act7,A02,0.9809523809523809,0.8888888888888888,0.2,0.009615384615384616,0.1111111111111111,0.01904761904761905,0.8,0.9903846153846154,104,10,0.20194174757281552,0.9122807017543859,1,2,8,103,105,9,114,579,0.9210526315789473,0.4227642276422764,1.0309513621452002,1.0236748545572074,0.2956730769230769,1.6,0.5,1.1523809523809525,0.997438975590236,1.1428571428571428,0.9142857142857144,A07,A07,A07,A07,A07,A07,A07,A07,A07,A07
0,binary 0/1,515,Act7,A07,0.9834710743801653,0.7777777777777778,0.125,0.032520325203252036,0.2222222222222222,0.01652892561983471,0.875,0.967479674796748,246,32,0.47766990291262135,0.8848920863309353,8,4,28,238,242,36,278,579,0.8705035971223022,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,A07,A07,A07,A07,A07,A07,A07,A07,A07,A07
0,binary 0/1,515,Act7,A09,0.9761904761904762,0.9473684210526315,0.18181818181818182,0.006060606060606061,0.05263157894736842,0.023809523809523808,0.8181818181818182,0.9939393939393939,165,22,0.32038834951456313,0.8823529411764706,1,4,18,164,168,19,187,579,0.8983957219251337,0.6707317073170732,0.9971305595408895,1.0273491214667685,0.18636363636363634,1.4545454545454546,0.23684210526315788,1.4404761904761905,0.9925970388155261,1.2180451127819547,0.9350649350649352,A07,A07,A07,A07,A07,A07,A07,A07,A07,A07
0,binary 0/1,515,Act8,A01,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,84,2,0.16310679611650486,0.9767441860465116,0,0,2,84,84,2,86,579,0.9767441860465116,0.3906976744186047,1.0085451595457005,1.0,,,,,1.0,1.0,1.0,A04,A04,A04,A04,A04,A04,A04,A04,A04,A04
0,binary 0/1,515,Act8,A02,0.9444444444444444,0.7272727272727273,0.2727272727272727,0.05555555555555555,0.2727272727272727,0.05555555555555555,0.7272727272727273,0.9444444444444444,54,11,0.10485436893203884,0.8307692307692308,3,3,8,51,54,11,65,579,0.8307692307692308,0.25116279069767444,0.8578175313059034,0.9444444444444444,10.0,10.0,10.0,10.0,0.9444444444444444,0.7272727272727273,0.7272727272727273,A04,A04,A04,A04,A04,A04,A04,A04,A04,A04
0,binary 0/1,515,Act8,A04,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,215,7,0.4174757281553398,0.9684684684684685,0,0,7,215,215,7,222,579,0.9684684684684685,1.0,1.0,1.0,,,,,1.0,1.0,1.0,A04,A04,A04,A04,A04,A04,A04,A04,A04,A04
0,binary 0/1,515,Act8,A07,0.9438202247191011,0.95,0.20833333333333334,0.011764705882352941,0.05,0.056179775280898875,0.7916666666666666,0.9882352941176471,85,24,0.1650485436893204,0.7798165137614679,1,5,19,84,89,20,109,579,0.8165137614678899,0.39534883720930236,0.8052058886281204,0.9882352941176471,10.0,10.0,10.0,10.0,0.9438202247191011,0.95,0.7916666666666666,A04,A04,A04,A04,A04,A04,A04,A04,A04,A04
0,binary 0/1,515,Act8,A09,0.9726027397260274,0.75,0.1,0.07792207792207792,0.25,0.0273972602739726,0.9,0.922077922077922,77,20,0.14951456310679612,0.7938144329896907,6,2,18,71,73,24,97,579,0.7525773195876289,0.35813953488372097,0.8196595540637737,0.922077922077922,10.0,10.0,10.0,10.0,0.9726027397260274,0.75,0.9,A04,A04,A04,A04,A04,A04,A04,A04,A04,A04
0,binary 0/1,515,Act9,A01,0.9791666666666666,0.8703703703703703,0.06,0.0472972972972973,0.12962962962962962,0.020833333333333332,0.94,0.9527027027027027,148,50,0.287378640776699,0.7474747474747475,7,3,47,141,144,54,198,579,0.7272727272727273,0.44179104477611936,0.7630936227951154,0.9584246408570732,7.922297297297297,0.08399999999999999,0.25925925925925924,1.4083333333333334,0.9938688688688688,1.7407407407407407,3.29,A04,A04,A04,A04,A04,A04,A04,A04,A04,A04
0,binary 0/1,515,Act9,A02,0.9090909090909091,0.5,0.5,0.09090909090909091,0.5,0.09090909090909091,0.5,0.9090909090909091,11,2,0.021359223300970873,0.8461538461538461,1,1,1,10,11,2,13,579,0.8461538461538461,0.03283582089552239,0.8638346727898967,0.9145509145509145,15.227272727272728,0.7,1.0,6.145454545454546,0.9227409227409227,1.0,1.75,A04,A04,A04,A04,A04,A04,A04,A04,A04,A04
0,binary 0/1,515,Act9,A04,0.985207100591716,0.5,0.7142857142857143,0.005970149253731343,0.5,0.014792899408284023,0.2857142857142857,0.9940298507462687,335,7,0.6504854368932039,0.97953216374269,2,5,2,333,338,4,342,579,0.9883040935672515,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,A04,A04,A04,A04,A04,A04,A04,A04,A04,A04
0,binary 0/1,515,Act9,A07,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,8,2,0.015533980582524271,0.8,0,0,2,8,8,2,10,579,0.8,0.02388059701492537,0.8167164179104478,1.0060060060060059,0.0,0.0,0.0,0.0,1.015015015015015,2.0,3.5,A04,A04,A04,A04,A04,A04,A04,A04,A04,A04
0,binary 0/1,515,Act9,A09,0.9285714285714286,1.0,0.3333333333333333,0.0,0.0,0.07142857142857142,0.6666666666666666,1.0,13,3,0.02524271844660194,0.8125,0,1,2,13,14,2,16,579,0.875,0.03880597014925373,0.8294776119402986,1.0060060060060059,0.0,0.4666666666666666,0.0,4.828571428571428,0.9425139425139425,2.0,2.3333333333333335,A04,A04,A04,A04,A04,A04,A04,A04,A04,A04
0,binary 0/1,515,Act10,A01,0.9,0.9137931034482759,0.11666666666666667,0.07352941176470588,0.08620689655172414,0.1,0.8833333333333333,0.9264705882352942,68,60,0.13203883495145632,0.53125,5,7,53,63,70,58,128,579,0.546875,0.23208191126279865,0.53125,0.9264705882352942,10.0,,,10.0,0.9,,,A10,A10,A10,A10,A10,A10,A10,A10,A10,A10
0,binary 0/1,515,Act10,A04,0.9802631578947368,0.16666666666666666,0.75,0.032467532467532464,0.8333333333333334,0.019736842105263157,0.25,0.9675324675324676,154,4,0.29902912621359223,0.9746835443037974,5,3,1,149,152,6,158,579,0.9620253164556962,0.5255972696245733,0.9746835443037974,0.9675324675324676,10.0,,,10.0,0.9802631578947368,,,A10,A10,A10,A10,A10,A10,A10,A10,A10,A10
0,binary 0/1,515,Act10,A10,1.0,,,0.0,,0.0,,1.0,293,0,0.5689320388349515,1.0,0,0,0,293,293,0,293,579,1.0,1.0,1.0,1.0,,,,,1.0,,,A10,A10,A10,A10,A10,A10,A10,A10,A10,A10
0,binary 0/1,515,Res1,Front Desk,0.9760956175298805,0.8285714285714286,0.17142857142857143,0.02390438247011952,0.17142857142857143,0.02390438247011952,0.8285714285714286,0.9760956175298805,251,35,0.487378640776699,0.8776223776223776,6,6,29,245,251,35,286,579,0.8776223776223776,0.9507575757575757,0.9740278660733206,0.9911124731841864,1.5776892430278884,1.2428571428571429,1.2428571428571429,1.5776892430278884,0.9911124731841864,0.9611428571428573,0.9611428571428573,Online System,Online System,Online System,Online System,Online System,Online System,Online System,Online System,Online System,Online System
0,binary 0/1,515,Res1,Online System,0.9848484848484849,0.8620689655172413,0.13793103448275862,0.015151515151515152,0.13793103448275862,0.015151515151515152,0.8620689655172413,0.9848484848484849,264,29,0.512621359223301,0.9010238907849829,4,4,25,260,264,29,293,579,0.9010238907849829,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Online System,Online System,Online System,Online System,Online System,Online System,Online System,Online System,Online System,Online System
0,binary 0/1,515,Res2,HR-dummy,0.9836956521739131,0.8636363636363636,0.13636363636363635,0.016304347826086956,0.13636363636363635,0.016304347826086956,0.8636363636363636,0.9836956521739131,368,44,0.7145631067961165,0.8932038834951457,6,6,38,362,368,44,412,579,0.8932038834951457,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy
0,binary 0/1,515,Res2,HR-pro,0.9727891156462585,0.8,0.2,0.027210884353741496,0.2,0.027210884353741496,0.8,0.9727891156462585,147,20,0.2854368932038835,0.8802395209580839,4,4,16,143,147,20,167,579,0.8802395209580839,0.39945652173913043,0.9854855506378547,0.9889126921486826,1.6689342403628118,1.4666666666666668,1.4666666666666668,1.6689342403628118,0.9889126921486826,0.9263157894736842,0.9263157894736842,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy
0,binary 0/1,515,Res3,HR-dummy,0.9922178988326849,0.7857142857142857,0.08333333333333333,0.022988505747126436,0.21428571428571427,0.007782101167315175,0.9166666666666666,0.9770114942528736,261,24,0.5067961165048543,0.9157894736842105,6,2,22,255,257,28,285,579,0.9017543859649123,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy
0,binary 0/1,515,Res3,HR-pro,0.9438202247191011,1.0,0.23809523809523808,0.0,0.0,0.056179775280898875,0.7619047619047619,1.0,84,21,0.16310679611650486,0.8,0,5,16,84,89,16,105,579,0.8476190476190476,0.32183908045977017,0.8735632183908046,1.0235294117647058,0.0,2.857142857142857,0.0,7.219101123595506,0.9512227362855253,1.2727272727272727,0.8311688311688311,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy
0,binary 0/1,515,Res3,Senior Partner,0.9822485207100592,0.8,0.15789473684210525,0.023529411764705882,0.2,0.01775147928994083,0.8421052631578947,0.9764705882352941,170,19,0.3300970873786408,0.8994708994708994,4,3,16,166,169,20,189,579,0.8941798941798942,0.6513409961685824,0.9821808672383385,0.9994463667820068,1.0235294117647058,1.894736842105263,0.9333333333333335,2.2810650887573964,0.9899524306764126,1.0181818181818183,0.9186602870813397,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy
