model_id,score_threshold,k,attribute_name,attribute_value,tpr,tnr,for,fdr,fpr,fnr,npv,precision,pp,pn,ppr,pprev,fp,fn,tn,tp,group_label_pos,group_label_neg,group_size,total_entities,prev,ppr_disparity,pprev_disparity,precision_disparity,fdr_disparity,for_disparity,fpr_disparity,fnr_disparity,tpr_disparity,tnr_disparity,npv_disparity,ppr_ref_group_value,pprev_ref_group_value,precision_ref_group_value,fdr_ref_group_value,for_ref_group_value,fpr_ref_group_value,fnr_ref_group_value,tpr_ref_group_value,tnr_ref_group_value,npv_ref_group_value
0,binary 0/1,515,Res4,HR-dummy,0.9873949579831933,0.9166666666666666,0.08333333333333333,0.012605042016806723,0.08333333333333333,0.012605042016806723,0.9166666666666666,0.9873949579831933,238,36,0.4621359223300971,0.8686131386861314,3,3,33,235,238,36,274,579,0.8686131386861314,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy
0,binary 0/1,515,Res4,HR-pro,0.9791666666666666,0.7692307692307693,0.16666666666666666,0.030927835051546393,0.23076923076923078,0.020833333333333332,0.8333333333333334,0.9690721649484536,97,12,0.1883495145631068,0.8899082568807339,3,2,10,94,96,13,109,579,0.8807339449541285,0.40756302521008403,1.0245162285097524,0.9814432989690721,2.4536082474226806,2.0,2.7692307692307696,1.6527777777777777,0.9916666666666666,0.8391608391608393,0.9090909090909092,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy
0,binary 0/1,515,Res4,Senior Partner,0.9723756906077348,0.7333333333333333,0.3125,0.022222222222222223,0.26666666666666666,0.027624309392265192,0.6875,0.9777777777777777,180,16,0.34951456310679613,0.9183673469387755,4,5,11,176,181,15,196,579,0.923469387755102,0.7563025210084033,1.0572800548790944,0.9902600472813238,1.762962962962963,3.75,3.2,2.1915285451197053,0.9847889972963441,0.7999999999999999,0.75,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy,HR-dummy
0,binary 0/1,515,Res5,Coding Interviewer,0.994413407821229,0.7857142857142857,0.15384615384615385,0.008356545961002786,0.21428571428571427,0.00558659217877095,0.8461538461538461,0.9916434540389972,359,13,0.6970873786407767,0.9650537634408602,3,2,11,356,358,14,372,579,0.9623655913978495,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer
0,binary 0/1,515,Res5,HR-pro,0.9090909090909091,0.8823529411764706,0.21052631578947367,0.047619047619047616,0.11764705882352941,0.09090909090909091,0.7894736842105263,0.9523809523809523,42,19,0.08155339805825243,0.6885245901639344,2,4,15,40,44,17,61,579,0.7213114754098361,0.116991643454039,0.713457235490205,0.9604066345639378,5.698412698412698,1.3684210526315788,0.5490196078431373,16.272727272727273,0.9141981613891726,1.1229946524064172,0.9330143540669856,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer
0,binary 0/1,515,Res5,deepResearch Inc.,0.9646017699115044,0.8484848484848485,0.125,0.043859649122807015,0.15151515151515152,0.035398230088495575,0.875,0.956140350877193,114,32,0.22135922330097088,0.7808219178082192,5,4,28,109,113,33,146,579,0.773972602739726,0.31754874651810583,0.8090968061968177,0.964197713384585,5.2485380116959055,0.8125,0.7070707070707072,6.336283185840708,0.970020880978423,1.0798898071625345,1.0340909090909092,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer
0,binary 0/1,515,Res6,Coding Interviewer,0.9805825242718447,0.84375,0.15625,0.019417475728155338,0.15625,0.019417475728155338,0.84375,0.9805825242718447,515,64,1.0,0.8894645941278065,10,10,54,505,515,64,579,579,0.8894645941278065,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer
0,binary 0/1,515,Res7,Coding Interviewer,0.9805825242718447,0.84375,0.15625,0.019417475728155338,0.15625,0.019417475728155338,0.84375,0.9805825242718447,515,64,1.0,0.8894645941278065,10,10,54,505,515,64,579,579,0.8894645941278065,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer
0,binary 0/1,515,Res8,Coding Interviewer,0.9537037037037037,0.8181818181818182,0.18181818181818182,0.046296296296296294,0.18181818181818182,0.046296296296296294,0.8181818181818182,0.9537037037037037,216,55,0.41941747572815535,0.7970479704797048,10,10,45,206,216,55,271,579,0.7970479704797048,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer
0,binary 0/1,515,Res8,HR-dummy,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,25,1,0.04854368932038835,0.9615384615384616,0,0,1,25,25,1,26,579,0.9615384615384616,0.11574074074074074,1.2063746438746439,1.0485436893203883,0.0,0.0,0.0,0.0,1.0485436893203883,1.222222222222222,1.222222222222222,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer
0,binary 0/1,515,Res8,HR-pro and Senior Partner,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,215,7,0.4174757281553398,0.9684684684684685,0,0,7,215,215,7,222,579,0.9684684684684685,0.9953703703703702,1.2150692359025692,1.0485436893203883,0.0,0.0,0.0,0.0,1.0485436893203883,1.222222222222222,1.222222222222222,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer
0,binary 0/1,515,Res8,Senior Partner,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,59,1,0.1145631067961165,0.9833333333333333,0,0,1,59,59,1,60,579,0.9833333333333333,0.27314814814814814,1.233719135802469,1.0485436893203883,0.0,0.0,0.0,0.0,1.0485436893203883,1.222222222222222,1.222222222222222,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer,Coding Interviewer
0,binary 0/1,515,Res9,Coding Interviewer,0.9393939393939394,0.8333333333333334,0.2857142857142857,0.03125,0.16666666666666666,0.06060606060606061,0.7142857142857143,0.96875,32,7,0.062135922330097085,0.8205128205128205,1,2,5,31,33,6,39,579,0.8461538461538461,0.09552238805970148,0.8376578645235362,0.9745683183183182,5.234375,0.39999999999999997,0.3333333333333333,4.096969696969698,0.9534989534989535,1.6666666666666667,2.5,HR-pro and Senior Partner,HR-pro and Senior Partner,HR-pro and Senior Partner,HR-pro and Senior Partner,HR-pro and Senior Partner,HR-pro and Senior Partner,HR-pro and Senior Partner,HR-pro and Senior Partner,HR-pro and Senior Partner,HR-pro and Senior Partner
0,binary 0/1,515,Res9,HR-dummy,0.9655172413793104,0.8333333333333334,0.09090909090909091,0.06666666666666667,0.16666666666666666,0.034482758620689655,0.9090909090909091,0.9333333333333333,60,22,0.11650485436893204,0.7317073170731707,4,2,20,56,58,24,82,579,0.7073170731707317,0.1791044776119403,0.7469967236985803,0.9389389389389389,11.166666666666666,0.12727272727272726,0.3333333333333333,2.331034482758621,0.9800144972558765,1.6666666666666667,3.181818181818182,HR-pro and Senior Partner,HR-pro and Senior Partner,HR-pro and Senior Partner,HR-pro and Senior Partner,HR-pro and Senior Partner,HR-pro and Senior Partner,HR-pro and Senior Partner,HR-pro and Senior Partner,HR-pro and Senior Partner,HR-pro and Senior Partner
0,binary 0/1,515,Res9,HR-pro and Senior Partner,0.985207100591716,0.5,0.7142857142857143,0.005970149253731343,0.5,0.014792899408284023,0.2857142857142857,0.9940298507462687,335,7,0.6504854368932039,0.97953216374269,2,5,2,333,338,4,342,579,0.9883040935672515,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,HR-pro and Senior Partner,HR-pro and Senior Partner,HR-pro and Senior Partner,HR-pro and Senior Partner,HR-pro and Senior Partner,HR-pro and Senior Partner,HR-pro and Senior Partner,HR-pro and Senior Partner,HR-pro and Senior Partner,HR-pro and Senior Partner
0,binary 0/1,515,Res9,Senior Partner,0.9883720930232558,0.9,0.03571428571428571,0.03409090909090909,0.1,0.011627906976744186,0.9642857142857143,0.9659090909090909,88,28,0.170873786407767,0.7586206896551724,3,1,27,85,86,30,116,579,0.7413793103448276,0.2626865671641791,0.7744724652599073,0.9717103467103467,5.7102272727272725,0.049999999999999996,0.2,0.786046511627907,1.0032125148404218,1.8,3.3750000000000004,HR-pro and Senior Partner,HR-pro and Senior Partner,HR-pro and Senior Partner,HR-pro and Senior Partner,HR-pro and Senior Partner,HR-pro and Senior Partner,HR-pro and Senior Partner,HR-pro and Senior Partner,HR-pro and Senior Partner,HR-pro and Senior Partner
0,binary 0/1,515,Res10,HR-dummy,0.8064516129032258,0.96,0.2,0.038461538461538464,0.04,0.1935483870967742,0.8,0.9615384615384616,26,30,0.05048543689320388,0.4642857142857143,1,6,24,25,31,25,56,579,0.5535714285714286,0.0887372013651877,0.4642857142857143,0.9615384615384616,10.0,,,10.0,0.8064516129032258,,,HR-pro,HR-pro,HR-pro,HR-pro,HR-pro,HR-pro,HR-pro,HR-pro,HR-pro,HR-pro
0,binary 0/1,515,Res10,HR-pro,1.0,,,0.0,,0.0,,1.0,293,0,0.5689320388349515,1.0,0,0,0,293,293,0,293,579,1.0,1.0,1.0,1.0,,,,,1.0,,,HR-pro,HR-pro,HR-pro,HR-pro,HR-pro,HR-pro,HR-pro,HR-pro,HR-pro,HR-pro
0,binary 0/1,515,Res10,HR-pro and Senior Partner,0.9802631578947368,0.16666666666666666,0.75,0.032467532467532464,0.8333333333333334,0.019736842105263157,0.25,0.9675324675324676,154,4,0.29902912621359223,0.9746835443037974,5,3,1,149,152,6,158,579,0.9620253164556962,0.5255972696245733,0.9746835443037974,0.9675324675324676,10.0,,,10.0,0.9802631578947368,,,HR-pro,HR-pro,HR-pro,HR-pro,HR-pro,HR-pro,HR-pro,HR-pro,HR-pro,HR-pro
0,binary 0/1,515,Res10,Senior Partner,0.9743589743589743,0.8787878787878788,0.03333333333333333,0.09523809523809523,0.12121212121212122,0.02564102564102564,0.9666666666666667,0.9047619047619048,42,30,0.08155339805825243,0.5833333333333334,4,1,29,38,39,33,72,579,0.5416666666666666,0.14334470989761092,0.5833333333333334,0.9047619047619048,10.0,,,10.0,0.9743589743589743,,,HR-pro,HR-pro,HR-pro,HR-pro,HR-pro,HR-pro,HR-pro,HR-pro,HR-pro,HR-pro
0,binary 0/1,515,gender_cat,F,0.9674418604651163,0.9428571428571428,0.175,0.009523809523809525,0.05714285714285714,0.03255813953488372,0.825,0.9904761904761905,210,40,0.4077669902912621,0.84,2,7,33,208,215,35,250,579,0.86,0.6885245901639344,0.9060983606557377,1.0171556838223506,0.36309523809523814,1.4,0.20714285714285713,3.255813953488372,0.9772140004698144,1.3020408163265307,0.9428571428571428,T,T,T,T,T,T,T,T,T,T
0,binary 0/1,515,gender_cat,T,0.99,0.7241379310344828,0.125,0.02622950819672131,0.27586206896551724,0.01,0.875,0.9737704918032787,305,24,0.5922330097087378,0.9270516717325228,8,3,21,297,300,29,329,579,0.9118541033434651,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,T,T,T,T,T,T,T,T,T,T
0,binary 0/1,515,citizen_cat,F,0.9753694581280788,0.8846153846153846,0.17857142857142858,0.014925373134328358,0.11538461538461539,0.024630541871921183,0.8214285714285714,0.9850746268656716,201,28,0.39029126213592236,0.8777292576419214,3,5,23,198,203,26,229,579,0.8864628820960698,0.6401273885350319,0.9783606374989571,1.0075356118430647,0.6695095948827292,1.2857142857142856,0.6263736263736265,1.536945812807882,0.9912549541887968,1.0843672456575681,0.9539170506912441,T,T,T,T,T,T,T,T,T,T
0,binary 0/1,515,citizen_cat,T,0.9839743589743589,0.8157894736842105,0.1388888888888889,0.022292993630573247,0.18421052631578946,0.016025641025641024,0.8611111111111112,0.9777070063694268,314,36,0.6097087378640776,0.8971428571428571,7,5,31,307,312,38,350,579,0.8914285714285715,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,T,T,T,T,T,T,T,T,T,T
0,binary 0/1,515,age_group,18-29,1.0,,,0.0,,0.0,,1.0,6,0,0.011650485436893204,1.0,0,0,0,6,6,0,6,579,1.0,0.018237082066869303,1.109422492401216,1.0249221183800623,0.0,,,0.0,1.0186915887850467,,,45-64,45-64,45-64,45-64,45-64,45-64,45-64,45-64,45-64,45-64
0,binary 0/1,515,age_group,30-44,0.9731543624161074,0.9333333333333333,0.2222222222222222,0.00684931506849315,0.06666666666666667,0.026845637583892617,0.7777777777777778,0.9931506849315068,146,18,0.283495145631068,0.8902439024390244,1,4,14,145,149,15,164,579,0.9085365853658537,0.4437689969604864,0.9876566090888873,1.0179021038706098,0.2816780821917808,1.3333333333333333,0.3166666666666667,1.4630872483221475,0.9913441635827637,1.1822222222222223,0.9333333333333333,45-64,45-64,45-64,45-64,45-64,45-64,45-64,45-64,45-64,45-64
0,binary 0/1,515,age_group,45-64,0.981651376146789,0.7894736842105263,0.16666666666666666,0.0243161094224924,0.21052631578947367,0.01834862385321101,0.8333333333333334,0.9756838905775076,329,36,0.6388349514563106,0.9013698630136986,8,6,30,321,327,38,365,579,0.8958904109589041,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,45-64,45-64,45-64,45-64,45-64,45-64,45-64,45-64,45-64,45-64
0,binary 0/1,515,age_group,65+,1.0,0.9090909090909091,0.0,0.029411764705882353,0.09090909090909091,0.0,1.0,0.9705882352941176,34,10,0.06601941747572816,0.7727272727272727,1,0,10,33,33,11,44,579,0.75,0.10334346504559272,0.857281016855485,0.9947773501924134,1.2095588235294117,0.0,0.4318181818181819,0.0,1.0186915887850467,1.1515151515151514,1.2,45-64,45-64,45-64,45-64,45-64,45-64,45-64,45-64,45-64,45-64
0,binary 0/1,515,german_speaking_cat,F,0.9655172413793104,0.8064516129032258,0.21875,0.0297029702970297,0.1935483870967742,0.034482758620689655,0.78125,0.9702970297029703,202,32,0.39223300970873787,0.8632478632478633,6,7,25,196,203,31,234,579,0.8675213675213675,0.6453674121405751,0.9515032358482838,0.9828575090518761,2.3242574257425743,2.3333333333333335,1.596774193548387,3.5862068965517238,0.9748911951791095,0.9176863181312569,0.8620689655172413,T,T,T,T,T,T,T,T,T,T
0,binary 0/1,515,german_speaking_cat,T,0.9903846153846154,0.8787878787878788,0.09375,0.012779552715654952,0.12121212121212122,0.009615384615384616,0.90625,0.987220447284345,313,32,0.6077669902912621,0.9072463768115943,4,3,29,309,312,33,345,579,0.9043478260869565,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,T,T,T,T,T,T,T,T,T,T
0,binary 0/1,515,religious_cat,F,0.9770642201834863,0.8823529411764706,0.14285714285714285,0.018433179723502304,0.11764705882352941,0.022935779816513763,0.8571428571428571,0.9815668202764977,217,35,0.42135922330097086,0.8611111111111112,4,5,30,213,218,34,252,579,0.8650793650793651,0.7281879194630873,0.9449105145413871,1.0017360015150558,0.9155145929339479,0.8285714285714285,0.588235294117647,1.3623853211009176,0.9937947718989569,1.102941176470588,1.0357142857142856,T,T,T,T,T,T,T,T,T,T
0,binary 0/1,515,religious_cat,T,0.9831649831649831,0.8,0.1724137931034483,0.020134228187919462,0.2,0.016835016835016835,0.8275862068965517,0.9798657718120806,298,29,0.5786407766990291,0.9113149847094801,6,5,24,292,297,30,327,579,0.908256880733945,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,T,T,T,T,T,T,T,T,T,T
